STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,ACTIVITY,Economic activity,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,ADJUSTMENT,Adjustment,CONVERSION_TYPE,Conversion type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,BASE_PER,Base period,DECIMALS,Decimals
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,PRT,Portugal,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,49744.9913012295,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,CZE,Czechia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,55803.2170679245,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,GRC,Greece,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,40521.0584412039,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,MEX,Mexico,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,25430.8874325307,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,POL,Poland,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,48135.9258846623,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,IRL,Ireland,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,128156.550222381,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,ROU,Romania,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,47907.1903036283,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,HUN,Hungary,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,45941.0534086957,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,ITA,Italy,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,58523.4991312602,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,NOR,Norway,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,103994.094009383,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,BEL,Belgium,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,70830.9071428571,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,LTU,Lithuania,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,51877.0457297041,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,TUR,TÃ¼rkiye,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,44151.0223144176,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,JPN,Japan,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,50273.0860299794,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,SWE,Sweden,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,68802.1100846549,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,COL,Colombia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,21994.4866286351,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,HRV,Croatia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,46392.3626445674,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,CAN,Canada,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,61650.9814849762,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,DNK,Denmark,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,77223.3762447699,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,SVK,Slovak Republic,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,43818.802227877,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,GBR,United Kingdom,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,58906.1979078274,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,LVA,Latvia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,42505.7973849053,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,NZL,New Zealand,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,53801.7991623834,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,SVN,Slovenia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,54960.4110094235,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,CRI,Costa Rica,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,27719.395738204,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,FRA,France,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,61472.8672680412,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,AUS,Australia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,72952.4961989019,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,BGR,Bulgaria,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,38610.956690539,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,FIN,Finland,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,64496.6403700649,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,ESP,Spain,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,52944.5578393593,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,NLD,Netherlands,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,78217.1996755971,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,DEU,Germany,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,69329.0487960717,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,ISR,Israel,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,53435.0989596679,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,CHL,Chile,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,32730.2366997295,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,ISL,Iceland,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,80449.1357048748,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,USA,United States,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,81585.1650318608,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,AUT,Austria,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,73743.9712638336,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,EST,Estonia,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,49003.0478430086,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,CHE,Switzerland,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,92580.2281049686,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,LUX,Luxembourg,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,143526.892123006,,P,Provisional value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,60119.6286279045,,A,Normal value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,KOR,Korea,A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,54057.8525798526,,E,Estimated value,0,Units,,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_LV(1.0),Productivity levels,I,EA20,Euro area (20 countries),A,Annual,GDPPOP,GDP per capita,_T,Total - all activities,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,62011.4637909993,,A,Normal value,0,Units,,,2,Two
